,City,job,salary_percentiles
0,ottawa,"{'id': 'ACCOUNT-MANAGER', 'title': 'Account Manager'}","{'percentile_25': 38347.05439050182, 'percentile_50': 46742.15349379461, 'percentile_75': 56975.14314889898}"
1,ottawa,"{'id': 'ACCOUNTANT', 'title': 'Accountant'}","{'percentile_25': 36693.18082147674, 'percentile_50': 43603.25618990205, 'percentile_75': 51814.639881245246}"
2,ottawa,"{'id': 'ADMINISTRATIVE-ASSISTANT', 'title': 'Administrative Assistant'}","{'percentile_25': 24060.5785393322, 'percentile_50': 28197.414537528955, 'percentile_75': 33045.51406781415}"
3,ottawa,"{'id': 'ARCHITECT', 'title': 'Architect'}","{'percentile_25': 33183.27362218917, 'percentile_50': 40676.642570465774, 'percentile_75': 49862.14650320181}"
4,ottawa,"{'id': 'ATTORNEY', 'title': 'Attorney'}","{'percentile_25': 48563.083746339544, 'percentile_50': 63391.539664701886, 'percentile_75': 82747.77858118137}"
5,ottawa,"{'id': 'BUSINESS-ANALYST', 'title': 'Business Analyst'}","{'percentile_25': 45371.90281593392, 'percentile_50': 53582.91724711331, 'percentile_75': 63279.89003147332}"
6,ottawa,"{'id': 'BUSINESS-DEVELOPMENT', 'title': 'Business Development'}","{'percentile_25': 48185.50609357482, 'percentile_50': 59121.19519179537, 'percentile_75': 72538.73631872973}"
7,ottawa,"{'id': 'C-LEVEL-EXECUTIVE', 'title': 'C Level Executive'}","{'percentile_25': 60435.232662656854, 'percentile_50': 83794.47067058981, 'percentile_75': 116182.44864146861}"
8,ottawa,"{'id': 'CASHIER', 'title': 'Cashier'}","{'percentile_25': 18830.188166959637, 'percentile_50': 26823.35952121666, 'percentile_75': 38209.52874315409}"
9,ottawa,"{'id': 'CHEF', 'title': 'Chef'}","{'percentile_25': 22648.063774297756, 'percentile_50': 26488.507804562938, 'percentile_75': 30980.17793947807}"
10,ottawa,"{'id': 'CHEMICAL-ENGINEER', 'title': 'Chemical Engineer'}","{'percentile_25': 39490.11402406163, 'percentile_50': 47149.497711691445, 'percentile_75': 56294.47241176006}"
11,ottawa,"{'id': 'CIVIL-ENGINEER', 'title': 'Civil Engineer'}","{'percentile_25': 44183.01851327048, 'percentile_50': 54149.971963533084, 'percentile_75': 66365.30418967911}"
12,ottawa,"{'id': 'CONTENT-MARKETING', 'title': 'Content Marketing'}","{'percentile_25': 39923.95822364795, 'percentile_50': 49575.53981102088, 'percentile_75': 61560.3827102078}"
13,ottawa,"{'id': 'COPYWRITER', 'title': 'Copywriter'}","{'percentile_25': 32822.95133561613, 'percentile_50': 39282.28243828355, 'percentile_75': 47012.7654817764}"
14,ottawa,"{'id': 'CUSTOMER-SUPPORT', 'title': 'Customer Support'}","{'percentile_25': 29130.513316225737, 'percentile_50': 32944.258174759154, 'percentile_75': 37257.29563717156}"
15,ottawa,"{'id': 'DATA-ANALYST', 'title': 'Data Analyst'}","{'percentile_25': 36642.64768378738, 'percentile_50': 43310.72875210541, 'percentile_75': 51192.24028858621}"
16,ottawa,"{'id': 'DATA-SCIENTIST', 'title': 'Data Scientist'}","{'percentile_25': 53998.244675063965, 'percentile_50': 66981.11127083408, 'percentile_75': 83085.46498267338}"
17,ottawa,"{'id': 'DENTIST', 'title': 'Dentist'}","{'percentile_25': 88171.99620348826, 'percentile_50': 122926.133974632, 'percentile_75': 171379.06664918357}"
18,ottawa,"{'id': 'ELECTRICAL-ENGINEER', 'title': 'Electrical Engineer'}","{'percentile_25': 36535.44823018384, 'percentile_50': 43888.841336673744, 'percentile_75': 52722.232439572545}"
19,ottawa,"{'id': 'EXECUTIVE-ASSISTANT', 'title': 'Executive Assistant'}","{'percentile_25': 36606.653090879285, 'percentile_50': 42449.31789590136, 'percentile_75': 49224.5107837038}"
20,ottawa,"{'id': 'FASHION-DESIGNER', 'title': 'Fashion Designer'}","{'percentile_25': 27247.610982775306, 'percentile_50': 35096.41516486706, 'percentile_75': 45206.104792209924}"
21,ottawa,"{'id': 'FINANCE-MANAGER', 'title': 'Finance Manager'}","{'percentile_25': 45959.432777348324, 'percentile_50': 55384.93480772622, 'percentile_75': 66743.44782531638}"
22,ottawa,"{'id': 'FINANCIAL-ANALYST', 'title': 'Financial Analyst'}","{'percentile_25': 37059.08111563987, 'percentile_50': 42721.84957739148, 'percentile_75': 49249.91058515485}"
23,ottawa,"{'id': 'GRAPHIC-DESIGNER', 'title': 'Graphic Designer'}","{'percentile_25': 27800.166566217784, 'percentile_50': 32327.20650275551, 'percentile_75': 37591.439525463866}"
24,ottawa,"{'id': 'HARDWARE-ENGINEER', 'title': 'Hardware Engineer'}","{'percentile_25': 57751.84194913164, 'percentile_50': 66898.82027409191, 'percentile_75': 77494.53529131193}"
25,ottawa,"{'id': 'HUMAN-RESOURCES-MANAGER', 'title': 'Human Resources Manager'}","{'percentile_25': 46911.03519835096, 'percentile_50': 55767.31670041041, 'percentile_75': 66295.56561295407}"
26,ottawa,"{'id': 'IT-MANAGER', 'title': 'IT Manager'}","{'percentile_25': 58009.39521843591, 'percentile_50': 69058.41842305321, 'percentile_75': 82211.94406760241}"
27,ottawa,"{'id': 'INDUSTRIAL-DESIGNER', 'title': 'Industrial Designer'}","{'percentile_25': 27212.24619970219, 'percentile_50': 33207.75565723881, 'percentile_75': 40524.21941570354}"
28,ottawa,"{'id': 'INTERIOR-DESIGNER', 'title': 'Interior Designer'}","{'percentile_25': 24746.36012346809, 'percentile_50': 29468.650684847897, 'percentile_75': 35092.08501180916}"
29,ottawa,"{'id': 'LECTURER', 'title': 'Lecturer'}","{'percentile_25': 28166.26608311654, 'percentile_50': 38771.16382464146, 'percentile_75': 53368.91797731892}"
30,ottawa,"{'id': 'MARKETING-MANAGER', 'title': 'Marketing Manager'}","{'percentile_25': 37151.03826128232, 'percentile_50': 44931.06524751601, 'percentile_75': 54340.3554452063}"
31,ottawa,"{'id': 'MECHANICAL-ENGINEER', 'title': 'Mechanical Engineer'}","{'percentile_25': 50210.39585996598, 'percentile_50': 59551.[phone], 'percentile_75': 70629.[phone]}"
32,ottawa,"{'id': 'MOBILE-DEVELOPER', 'title': 'Mobile Developer'}","{'percentile_25': 46771.88946279792, 'percentile_50': 56389.511956568254, 'percentile_75': 67984.78947978208}"
33,ottawa,"{'id': 'NURSE', 'title': 'Nurse'}","{'percentile_25': 38175.962265080576, 'percentile_50': 43386.76901611544, 'percentile_75': 49308.82193844765}"
34,ottawa,"{'id': 'OFFICE-MANAGER', 'title': 'Office Manager'}","{'percentile_25': 25178.5642624427, 'percentile_50': 29968.604111405384, 'percentile_75': 35669.914417074586}"
35,ottawa,"{'id': 'OPERATIONS-MANAGER', 'title': 'Operations Manager'}","{'percentile_25': 35815.643073295825, 'percentile_50': 45472.36733695636, 'percentile_75': 57732.76741103112}"
36,ottawa,"{'id': 'PHARMACIST', 'title': 'Pharmacist'}","{'percentile_25': 47688.78025644061, 'percentile_50': 59363.84587879422, 'percentile_75': 73897.17620310264}"
37,ottawa,"{'id': 'PHYSICIAN', 'title': 'Physician'}","{'percentile_25': 102303.5560190045, 'percentile_50': 139050.86787555247, 'percentile_75': 188997.76908392648}"
38,ottawa,"{'id': 'POSTDOCTORAL-RESEARCHER', 'title': 'Postdoctoral Researcher'}","{'percentile_25': 44512.077591473935, 'percentile_50': 50528.77915579605, 'percentile_75': 57358.758816152265}"
39,ottawa,"{'id': 'PRODUCT-MANAGER', 'title': 'Product Manager'}","{'percentile_25': 56172.82742978183, 'percentile_50': 66275.74203622137, 'percentile_75': 78195.70748761971}"
40,ottawa,"{'id': 'PROJECT-MANAGER', 'title': 'Project Manager'}","{'percentile_25': 44250.09340966492, 'percentile_50': 54264.17687363991, 'percentile_75': 66544.51244910884}"
41,ottawa,"{'id': 'QA-ENGINEER', 'title': 'QA Engineer'}","{'percentile_25': 36675.59660086693, 'percentile_50': 44586.106652070914, 'percentile_75': 54202.82396559166}"
42,ottawa,"{'id': 'RECEPTIONIST', 'title': 'Receptionist'}","{'percentile_25': 20857.797362973582, 'percentile_50': 23763.121372590016, 'percentile_75': 27073.133732273454}"
43,ottawa,"{'id': 'RESEARCH-SCIENTIST', 'title': 'Research Scientist'}","{'percentile_25': 41493.99607817392, 'percentile_50': 50053.04779326317, 'percentile_75': 60377.59266846062}"
44,ottawa,"{'id': 'SALES-MANAGER', 'title': 'Sales Manager'}","{'percentile_25': 35134.91964491009, 'percentile_50': 43921.09488695395, 'percentile_75': 54904.42544240373}"
45,ottawa,"{'id': 'SOFTWARE-ENGINEER', 'title': 'Software Engineer'}","{'percentile_25': 47758.38567409536, 'percentile_50': 56008.996137638096, 'percentile_75': 65684.95990951185}"
46,ottawa,"{'id': 'SYSTEMS-ADMINISTRATOR', 'title': 'Systems Administrator'}","{'percentile_25': 38590.686100686136, 'percentile_50': 45673.65902941032, 'percentile_75': 54056.64785777791}"
47,ottawa,"{'id': 'TEACHER', 'title': 'Teacher'}","{'percentile_25': 27314.128589550193, 'percentile_50': 35703.19993215822, 'percentile_75': 46668.83225713973}"
48,ottawa,"{'id': 'UX-DESIGNER', 'title': 'UX Designer'}","{'percentile_25': 62875.444013418506, 'percentile_50': 75310.90679138544, 'percentile_75': 90205.84698424266}"
49,ottawa,"{'id': 'WAITER', 'title': 'Waiter'}","{'percentile_25': 15853.8666474583, 'percentile_50': 21572.889585235112, 'percentile_75': 29354.95645356378}"
50,ottawa,"{'id': 'WEB-DESIGNER', 'title': 'Web Designer'}","{'percentile_25': 27495.024313078316, 'percentile_50': 32633.422561905143, 'percentile_75': 38732.108616369136}"
51,ottawa,"{'id': 'WEB-DEVELOPER', 'title': 'Web Developer'}","{'percentile_25': 36514.11969570707, 'percentile_50': 44075.052020893716, 'percentile_75': 53201.616986342895}"
0,halifax,"{'id': 'ACCOUNT-MANAGER', 'title': 'Account Manager'}","{'percentile_25': 37123.21223062042, 'percentile_50': 45250.38264210001, 'percentile_75': 55156.78752517925}"
1,halifax,"{'id': 'ACCOUNTANT', 'title': 'Accountant'}","{'percentile_25': 31999.86699535811, 'percentile_50': 38026.09551447925, 'percentile_75': 45187.18594318074}"
2,halifax,"{'id': 'ADMINISTRATIVE-ASSISTANT', 'title': 'Administrative Assistant'}","{'percentile_25': 19921.12416866336, 'percentile_50': 23346.24644604247, 'percentile_75': 27360.264335721047}"
3,halifax,"{'id': 'ARCHITECT', 'title': 'Architect'}","{'percentile_25': 37165.26646843229, 'percentile_50': 45557.839679089135, 'percentile_75': 55845.60406659552}"
4,halifax,"{'id': 'ATTORNEY', 'title': 'Attorney'}","{'percentile_25': 51211.979197052264, 'percentile_50': 66849.26000444208, 'percentile_75': 87261.29380679596}"
5,halifax,"{'id': 'BUSINESS-ANALYST', 'title': 'Business Analyst'}","{'percentile_25': 41813.32220523015, 'percentile_50': 49380.335505241324, 'percentile_75': 58316.76140541619}"
6,halifax,"{'id': 'BUSINESS-DEVELOPMENT', 'title': 'Business Development'}","{'percentile_25': 45003.44436429799, 'percentile_50': 55216.96532574536, 'percentile_75': 67748.4424326268}"
7,halifax,"{'id': 'C-LEVEL-EXECUTIVE', 'title': 'C Level Executive'}","{'percentile_25': 60435.232662656854, 'percentile_50': 83794.47067058981, 'percentile_75': 116182.44864146861}"
8,halifax,"{'id': 'CASHIER', 'title': 'Cashier'}","{'percentile_25': 10168.301607672201, 'percentile_50': 14484.614143560097, 'percentile_75': 20633.145532339397}"
9,halifax,"{'id': 'CHEF', 'title': 'Chef'}","{'percentile_25': 19524.192909198413, 'percentile_50': 22834.920520402535, 'percentile_75': 26707.049945579995}"
10,halifax,"{'id': 'CHEMICAL-ENGINEER', 'title': 'Chemical Engineer'}","{'percentile_25': 56273.412487484704, 'percentile_50': 67188.03424350778, 'percentile_75': 80219.62319258222}"
11,halifax,"{'id': 'CIVIL-ENGINEER', 'title': 'Civil Engineer'}","{'percentile_25': 39231.47332616706, 'percentile_50': 48081.440627237826, 'percentile_75': 58927.8132271578}"
12,halifax,"{'id': 'CONTENT-MARKETING', 'title': 'Content Marketing'}","{'percentile_25': 25870.724923088925, 'percentile_50': 32124.949799685484, 'percentile_75': 39891.12801053631}"
13,halifax,"{'id': 'COPYWRITER', 'title': 'Copywriter'}","{'percentile_25': 24550.50019003931, 'percentile_50': 29381.869791031557, 'percentile_75': 35164.01970365518}"
14,halifax,"{'id': 'CUSTOMER-SUPPORT', 'title': 'Customer Support'}","{'percentile_25': 23248.390431650558, 'percentile_50': 26292.052195982524, 'percentile_75': 29734.187865976557}"
15,halifax,"{'id': 'DATA-ANALYST', 'title': 'Data Analyst'}","{'percentile_25': 38371.07446465783, 'percentile_50': 45353.68765374874, 'percentile_75': 53606.96859527317}"
16,halifax,"{'id': 'DATA-SCIENTIST', 'title': 'Data Scientist'}","{'percentile_25': 41162.596437189786, 'percentile_50': 51059.37173265281, 'percentile_75': 63335.64127110763}"
17,halifax,"{'id': 'DENTIST', 'title': 'Dentist'}","{'percentile_25': 66478.88601578482, 'percentile_50': 92682.40260484235, 'percentile_75': 129214.37568262596}"
18,halifax,"{'id': 'ELECTRICAL-ENGINEER', 'title': 'Electrical Engineer'}","{'percentile_25': 41633.41774631772, 'percentile_50': 50012.865708376106, 'percentile_75': 60078.82301676494}"
19,halifax,"{'id': 'EXECUTIVE-ASSISTANT', 'title': 'Executive Assistant'}","{'percentile_25': 29761.50658183133, 'percentile_50': 34511.64056531817, 'percentile_75': 40019.927460151615}"
20,halifax,"{'id': 'FASHION-DESIGNER', 'title': 'Fashion Designer'}","{'percentile_25': 25253.88336801572, 'percentile_50': 32528.384784447608, 'percentile_75': 41898.340990406694}"
21,halifax,"{'id': 'FINANCE-MANAGER', 'title': 'Finance Manager'}","{'percentile_25': 47458.10992260563, 'percentile_50': 57190.96528094934, 'percentile_75': 68919.86459428667}"
22,halifax,"{'id': 'FINANCIAL-ANALYST', 'title': 'Financial Analyst'}","{'percentile_25': 33584.792264665695, 'percentile_50': 38716.67617961922, 'percentile_75': 44632.73146323912}"
23,halifax,"{'id': 'GRAPHIC-DESIGNER', 'title': 'Graphic Designer'}","{'percentile_25': 33295.548326955875, 'percentile_50': 38717.46825064098, 'percentile_75': 45022.305475166984}"
24,halifax,"{'id': 'HARDWARE-ENGINEER', 'title': 'Hardware Engineer'}","{'percentile_25': 44605.081173942235, 'percentile_50': 51669.82053603293, 'percentile_75': 59853.502873692756}"
25,halifax,"{'id': 'HUMAN-RESOURCES-MANAGER', 'title': 'Human Resources Manager'}","{'percentile_25': 36199.06653490325, 'percentile_50': 43033.04753307423, 'percentile_75': 51157.20810640995}"
26,halifax,"{'id': 'IT-MANAGER', 'title': 'IT Manager'}","{'percentile_25': 39465.40822471152, 'percentile_50': 46982.366632026016, 'percentile_75': 55931.07669830132}"
27,halifax,"{'id': 'INDUSTRIAL-DESIGNER', 'title': 'Industrial Designer'}","{'percentile_25': 30413.686935077472, 'percentile_50': 37114.550436575024, 'percentile_75': 45291.77462270615}"
28,halifax,"{'id': 'INTERIOR-DESIGNER', 'title': 'Interior Designer'}","{'percentile_25': 25009.619275794037, 'percentile_50': 29782.14696761589, 'percentile_75': 35465.40505953029}"
29,halifax,"{'id': 'LECTURER', 'title': 'Lecturer'}","{'percentile_25': 38202.521819601, 'percentile_50': 52586.176213181374, 'percentile_75': 72385.42894581727}"
30,halifax,"{'id': 'MARKETING-MANAGER', 'title': 'Marketing Manager'}","{'percentile_25': 31740.69288399081, 'percentile_50': 38387.7062300947, 'percentile_75': 46426.711445587425}"
31,halifax,"{'id': 'MECHANICAL-ENGINEER', 'title': 'Mechanical Engineer'}","{'percentile_25': 41553.431057213165, 'percentile_50': 49283.[phone], 'percentile_75': 58451.[phone]}"
32,halifax,"{'id': 'MOBILE-DEVELOPER', 'title': 'Mobile Developer'}","{'percentile_25': 41141.93980132461, 'percentile_50': 49601.885515142516, 'percentile_75': 59801.43519091171}"
33,halifax,"{'id': 'NURSE', 'title': 'Nurse'}","{'percentile_25': 38175.962265080576, 'percentile_50': 43386.76901611544, 'percentile_75': 49308.82193844765}"
34,halifax,"{'id': 'OFFICE-MANAGER', 'title': 'Office Manager'}","{'percentile_25': 23029.17462962386, 'percentile_50': 27410.308638574486, 'percentile_75': 32624.92172409145}"
35,halifax,"{'id': 'OPERATIONS-MANAGER', 'title': 'Operations Manager'}","{'percentile_25': 44769.55384784345, 'percentile_50': 56840.45917328886, 'percentile_75': 72165.95925907238}"
36,halifax,"{'id': 'PHARMACIST', 'title': 'Pharmacist'}","{'percentile_25': 49881.36787399138, 'percentile_50': 62093.2181135414, 'percentile_75': 77294.74751846482}"
37,halifax,"{'id': 'PHYSICIAN', 'title': 'Physician'}","{'percentile_25': 84400.43377016878, 'percentile_50': 114716.96598391909, 'percentile_75': 155923.1593571149}"
38,halifax,"{'id': 'POSTDOCTORAL-RESEARCHER', 'title': 'Postdoctoral Researcher'}","{'percentile_25': 32642.19023609883, 'percentile_50': 37054.4380484553, 'percentile_75': 42063.089797460445}"
39,halifax,"{'id': 'PRODUCT-MANAGER', 'title': 'Product Manager'}","{'percentile_25': 39744.92506005915, 'percentile_50': 46893.213701524845, 'percentile_75': 55327.1515277479}"
40,halifax,"{'id': 'PROJECT-MANAGER', 'title': 'Project Manager'}","{'percentile_25': 47228.46508196554, 'percentile_50': 57916.57339333919, 'percentile_75': 71023.47001547833}"
41,halifax,"{'id': 'QA-ENGINEER', 'title': 'QA Engineer'}","{'percentile_25': 33827.006575218446, 'percentile_50': 41123.10807835687, 'percentile_75': 49992.8958911523}"
42,halifax,"{'id': 'RECEPTIONIST', 'title': 'Receptionist'}","{'percentile_25': 21306.35214315196, 'percentile_50': 24274.156240732013, 'percentile_75': 27655.35166416809}"
43,halifax,"{'id': 'RESEARCH-SCIENTIST', 'title': 'Research Scientist'}","{'percentile_25': 33913.3621802313, 'percentile_50': 40908.7409838894, 'percentile_75': 49347.07092717807}"
44,halifax,"{'id': 'SALES-MANAGER', 'title': 'Sales Manager'}","{'percentile_25': 28239.28121666368, 'percentile_50': 35301.06691806812, 'percentile_75': 44128.790530921004}"
45,halifax,"{'id': 'SOFTWARE-ENGINEER', 'title': 'Software Engineer'}","{'percentile_25': 40192.70081656199, 'percentile_50': 47136.283878726295, 'percentile_75': 55279.421704856795}"
46,halifax,"{'id': 'SYSTEMS-ADMINISTRATOR', 'title': 'Systems Administrator'}","{'percentile_25': 39019.47150361039, 'percentile_50': 46181.14412992834, 'percentile_75': 54657.277276343455}"
47,halifax,"{'id': 'TEACHER', 'title': 'Teacher'}","{'percentile_25': 22575.963431157288, 'percentile_50': 29509.78770322723, 'percentile_75': 38573.21850050944}"
48,halifax,"{'id': 'UX-DESIGNER', 'title': 'UX Designer'}","{'percentile_25': 41770.399872320035, 'percentile_50': 50031.72129265643, 'percentile_75': 59926.96127299531}"
49,halifax,"{'id': 'WAITER', 'title': 'Waiter'}","{'percentile_25': 15213.306386514247, 'percentile_50': 20701.257686078607, 'percentile_75': 28168.897601727618}"
50,halifax,"{'id': 'WEB-DESIGNER', 'title': 'Web Designer'}","{'percentile_25': 31095.563210994074, 'percentile_50': 36906.84694518619, 'percentile_75': 43804.17045972053}"
51,halifax,"{'id': 'WEB-DEVELOPER', 'title': 'Web Developer'}","{'percentile_25': 29689.050593954926, 'percentile_50': 35836.72454064139, 'percentile_75': 43257.38951259368}"
0,quebec,"{'id': 'ACCOUNT-MANAGER', 'title': 'Account Manager'}","{'percentile_25': 40386.79132513297, 'percentile_50': 49228.43825668107, 'percentile_75': 60005.73587740647}"
1,quebec,"{'id': 'ACCOUNTANT', 'title': 'Accountant'}","{'percentile_25': 42239.82443361453, 'percentile_50': 50194.446078734436, 'percentile_75': 59647.08544446435}"
2,quebec,"{'id': 'ADMINISTRATIVE-ASSISTANT', 'title': 'Administrative Assistant'}","{'percentile_25': 38807.38474431454, 'percentile_50': 45479.700869120104, 'percentile_75': 53299.21623867411}"
3,quebec,"{'id': 'ARCHITECT', 'title': 'Architect'}","{'percentile_25': 42474.59024811859, 'percentile_50': 52066.102488423676, 'percentile_75': 63823.54750214726}"
4,quebec,"{'id': 'ATTORNEY', 'title': 'Attorney'}","{'percentile_25': 43706.77535537944, 'percentile_50': 57052.38569496086, 'percentile_75': 74473.00074234261}"
5,quebec,"{'id': 'BUSINESS-ANALYST', 'title': 'Business Analyst'}","{'percentile_25': 44037.43508748808, 'percentile_50': 52006.94909246341, 'percentile_75': 61418.71679248974}"
6,quebec,"{'id': 'BUSINESS-DEVELOPMENT', 'title': 'Business Development'}","{'percentile_25': 45003.44436429799, 'percentile_50': 55216.96532574536, 'percentile_75': 67748.4424326268}"
7,quebec,"{'id': 'C-LEVEL-EXECUTIVE', 'title': 'C Level Executive'}","{'percentile_25': 62979.87403426482, 'percentile_50': 87322.65891773948, 'percentile_75': 121074.34124614595}"
8,quebec,"{'id': 'CASHIER', 'title': 'Cashier'}","{'percentile_25': 12427.924185265078, 'percentile_50': 17703.417282472798, 'percentile_75': 25218.2889761225}"
9,quebec,"{'id': 'CHEF', 'title': 'Chef'}","{'percentile_25': 25771.93463613466, 'percentile_50': 30142.09508758394, 'percentile_75': 35253.305935173594}"
10,quebec,"{'id': 'CHEMICAL-ENGINEER', 'title': 'Chemical Engineer'}","{'percentile_25': 37021.981903338485, 'percentile_50': 44202.65410835439, 'percentile_75': 52776.06788648523}"
11,quebec,"{'id': 'CIVIL-ENGINEER', 'title': 'Civil Engineer'}","{'percentile_25': 45325.68277935622, 'percentile_50': 55550.40227796603, 'percentile_75': 68081.64828460822}"
12,quebec,"{'id': 'CONTENT-MARKETING', 'title': 'Content Marketing'}","{'percentile_25': 35452.47489062257, 'percentile_50': 44023.07935350391, 'percentile_75': 54665.61986840375}"
