,City,job,salary_percentiles
13,quebec,"{'id': 'COPYWRITER', 'title': 'Copywriter'}","{'percentile_25': 26418.473028914763, 'percentile_50': 31617.446838656106, 'percentile_75': 37839.5429403177}"
14,quebec,"{'id': 'CUSTOMER-SUPPORT', 'title': 'Customer Support'}","{'percentile_25': 42015.163438547155, 'percentile_50': 47515.7569815236, 'percentile_75': 53736.484086976554}"
15,quebec,"{'id': 'DATA-ANALYST', 'title': 'Data Analyst'}","{'percentile_25': 34222.85019898245, 'percentile_50': 40450.58628530192, 'percentile_75': 47811.62063682546}"
16,quebec,"{'id': 'DATA-SCIENTIST', 'title': 'Data Scientist'}","{'percentile_25': 33195.6422514658, 'percentile_50': 41176.912660122274, 'percentile_75': 51077.13004541941}"
17,quebec,"{'id': 'DENTIST', 'title': 'Dentist'}","{'percentile_25': 69277.99699439314, 'percentile_50': 96584.8196088132, 'percentile_75': 134654.9811424539}"
18,quebec,"{'id': 'ELECTRICAL-ENGINEER', 'title': 'Electrical Engineer'}","{'percentile_25': 40358.925366584954, 'percentile_50': 48481.85961394396, 'percentile_75': 58239.675369856406}"
19,quebec,"{'id': 'EXECUTIVE-ASSISTANT', 'title': 'Executive Assistant'}","{'percentile_25': 27082.970985458433, 'percentile_50': 31405.592915615045, 'percentile_75': 36418.13399685384}"
20,quebec,"{'id': 'FASHION-DESIGNER', 'title': 'Fashion Designer'}","{'percentile_25': 21931.003976611482, 'percentile_50': 28248.33416406562, 'percentile_75': 36385.40141143185}"
21,quebec,"{'id': 'FINANCE-MANAGER', 'title': 'Finance Manager'}","{'percentile_25': 55950.613809964685, 'percentile_50': 67425.13801820051, 'percentile_75': 81252.89299263644}"
22,quebec,"{'id': 'FINANCIAL-ANALYST', 'title': 'Financial Analyst'}","{'percentile_25': 45937.8192989968, 'percentile_50': 52957.292705305976, 'percentile_75': 61049.36833030509}"
23,quebec,"{'id': 'GRAPHIC-DESIGNER', 'title': 'Graphic Designer'}","{'percentile_25': 27800.166566217784, 'percentile_50': 32327.20650275551, 'percentile_75': 37591.439525463866}"
24,quebec,"{'id': 'HARDWARE-ENGINEER', 'title': 'Hardware Engineer'}","{'percentile_25': 47891.77136894782, 'percentile_50': 55477.07047028065, 'percentile_75': 64263.760975857644}"
25,quebec,"{'id': 'HUMAN-RESOURCES-MANAGER', 'title': 'Human Resources Manager'}","{'percentile_25': 36568.44476647062, 'percentile_50': 43472.16026257171, 'percentile_75': 51679.22043071112}"
26,quebec,"{'id': 'IT-MANAGER', 'title': 'IT Manager'}","{'percentile_25': 36612.48714979887, 'percentile_50': 43586.05097115775, 'percentile_75': 51887.866330621495}"
27,quebec,"{'id': 'INDUSTRIAL-DESIGNER', 'title': 'Industrial Designer'}","{'percentile_25': 31694.263230010783, 'percentile_50': 38677.26834845082, 'percentile_75': 47198.79670468575}"
28,quebec,"{'id': 'INTERIOR-DESIGNER', 'title': 'Interior Designer'}","{'percentile_25': 26062.655873650452, 'percentile_50': 31036.13210369236, 'percentile_75': 36958.68527856703}"
29,quebec,"{'id': 'LECTURER', 'title': 'Lecturer'}","{'percentile_25': 32051.2683358715, 'percentile_50': 44118.910556723196, 'percentile_75': 60730.14797151287}"
30,quebec,"{'id': 'MARKETING-MANAGER', 'title': 'Marketing Manager'}","{'percentile_25': 29576.55472994473, 'percentile_50': 35770.362623451816, 'percentile_75': 43261.253851104986}"
31,quebec,"{'id': 'MECHANICAL-ENGINEER', 'title': 'Mechanical Engineer'}","{'percentile_25': 32896.46625471784, 'percentile_50': 39016.[phone], 'percentile_75': 46274.[phone]}"
32,quebec,"{'id': 'MOBILE-DEVELOPER', 'title': 'Mobile Developer'}","{'percentile_25': 42874.23201664659, 'percentile_50': 51690.38595686481, 'percentile_75': 62319.39033525409}"
33,quebec,"{'id': 'NURSE', 'title': 'Nurse'}","{'percentile_25': 33059.59619038087, 'percentile_50': 37572.047397563045, 'percentile_75': 42700.42312420818}"
34,quebec,"{'id': 'OFFICE-MANAGER', 'title': 'Office Manager'}","{'percentile_25': 30705.566173682862, 'percentile_50': 36547.07818502777, 'percentile_75': 43499.895631539446}"
35,quebec,"{'id': 'OPERATIONS-MANAGER', 'title': 'Operations Manager'}","{'percentile_25': 53723.464606331145, 'percentile_50': 68208.55101036088, 'percentile_75': 86599.15113487917}"
36,quebec,"{'id': 'PHARMACIST', 'title': 'Pharmacist'}","{'percentile_25': 61940.59966207504, 'percentile_50': 77104.76534494746, 'percentile_75': 95981.38977236125}"
37,quebec,"{'id': 'PHYSICIAN', 'title': 'Physician'}","{'percentile_25': 84400.43377016878, 'percentile_50': 114716.96598391909, 'percentile_75': 155923.1593571149}"
38,quebec,"{'id': 'POSTDOCTORAL-RESEARCHER', 'title': 'Postdoctoral Researcher'}","{'percentile_25': 32642.19023609883, 'percentile_50': 37054.4380484553, 'percentile_75': 42063.089797460445}"
39,quebec,"{'id': 'PRODUCT-MANAGER', 'title': 'Product Manager'}","{'percentile_25': 52463.30108573302, 'percentile_50': 61899.04208961883, 'percentile_75': 73031.84001615079}"
40,quebec,"{'id': 'PROJECT-MANAGER', 'title': 'Project Manager'}","{'percentile_25': 34464.01505722276, 'percentile_50': 42263.44544986885, 'percentile_75': 51827.937584413834}"
41,quebec,"{'id': 'QA-ENGINEER', 'title': 'QA Engineer'}","{'percentile_25': 39524.186628622134, 'percentile_50': 48049.105225857296, 'percentile_75': 58412.75203709339}"
42,quebec,"{'id': 'RECEPTIONIST', 'title': 'Receptionist'}","{'percentile_25': 22203.46170736169, 'percentile_50': 25296.22597761432, 'percentile_75': 28819.78752431956}"
43,quebec,"{'id': 'RESEARCH-SCIENTIST', 'title': 'Research Scientist'}","{'percentile_25': 37903.16949147834, 'percentile_50': 45721.53404331158, 'percentile_75': 55152.60869526206}"
44,quebec,"{'id': 'SALES-MANAGER', 'title': 'Sales Manager'}","{'percentile_25': 30866.191097861883, 'percentile_50': 38584.88709792878, 'percentile_75': 48233.794303925}"
45,quebec,"{'id': 'SOFTWARE-ENGINEER', 'title': 'Software Engineer'}","{'percentile_25': 46339.81976799523, 'percentile_50': 54345.362589367665, 'percentile_75': 63733.92149033848}"
46,quebec,"{'id': 'SYSTEMS-ADMINISTRATOR', 'title': 'Systems Administrator'}","{'percentile_25': 44164.89631721469, 'percentile_50': 52270.96533389983, 'percentile_75': 61864.83032391438}"
47,quebec,"{'id': 'TEACHER', 'title': 'Teacher'}","{'percentile_25': 24248.257014238847, 'percentile_50': 31695.697913340326, 'percentile_75': 41430.493978342594}"
48,quebec,"{'id': 'UX-DESIGNER', 'title': 'UX Designer'}","{'percentile_25': 40011.64619110559, 'percentile_50': 47925.12250551469, 'percentile_75': 57403.72081164616}"
49,quebec,"{'id': 'WAITER', 'title': 'Waiter'}","{'percentile_25': 15853.8666474583, 'percentile_50': 21572.889585235112, 'percentile_75': 29354.95645356378}"
50,quebec,"{'id': 'WEB-DESIGNER', 'title': 'Web Designer'}","{'percentile_25': 24549.12884500702, 'percentile_50': 29136.984433928767, 'percentile_75': 34582.23985311298}"
51,quebec,"{'id': 'WEB-DEVELOPER', 'title': 'Web Developer'}","{'percentile_25': 30712.81095923636, 'percentile_50': 37072.47366268001, 'percentile_75': 44749.0236336308}"
0,toronto,"{'id': 'ACCOUNT-MANAGER', 'title': 'Account Manager'}","{'percentile_25': 41202.68610304559, 'percentile_50': 50222.952163230795, 'percentile_75': 61217.97296617814}"
1,toronto,"{'id': 'ACCOUNTANT', 'title': 'Accountant'}","{'percentile_25': 37546.510606425465, 'percentile_50': 44617.28540383657, 'percentile_75': 53019.631509158986}"
2,toronto,"{'id': 'ADMINISTRATIVE-ASSISTANT', 'title': 'Administrative Assistant'}","{'percentile_25': 25095.442137109225, 'percentile_50': 29410.206560304974, 'percentile_75': 34466.82649359536}"
3,toronto,"{'id': 'ARCHITECT', 'title': 'Architect'}","{'percentile_25': 38935.041055132126, 'percentile_50': 47727.26061688775, 'percentile_75': 58504.91855824226}"
4,toronto,"{'id': 'ATTORNEY', 'title': 'Attorney'}","{'percentile_25': 55185.32242053897, 'percentile_50': 72035.8405321648, 'percentile_75': 94031.5666117077}"
5,toronto,"{'id': 'BUSINESS-ANALYST', 'title': 'Business Analyst'}","{'percentile_25': 40034.03189558727, 'percentile_50': 47279.04463240304, 'percentile_75': 55835.197093879135}"
6,toronto,"{'id': 'BUSINESS-DEVELOPMENT', 'title': 'Business Development'}","{'percentile_25': 50003.827065351186, 'percentile_50': 61352.183692475606, 'percentile_75': 75276.04714966897}"
7,toronto,"{'id': 'C-LEVEL-EXECUTIVE', 'title': 'C Level Executive'}","{'percentile_25': 91607.08949422753, 'percentile_50': 127014.7765989223, 'percentile_75': 176108.13271707227}"
8,toronto,"{'id': 'CASHIER', 'title': 'Cashier'}","{'percentile_25': 14813.08135855636, 'percentile_50': 21101.04282568604, 'percentile_75': 30058.16261680409}"
9,toronto,"{'id': 'CHEF', 'title': 'Chef'}","{'percentile_25': 27333.870074275826, 'percentile_50': 31968.888728280006, 'percentile_75': 37389.869921236364}"
10,toronto,"{'id': 'CHEMICAL-ENGINEER', 'title': 'Chemical Engineer'}","{'percentile_25': 41958.24615413298, 'percentile_50': 50096.34132289805, 'percentile_75': 59812.87694250053}"
11,toronto,"{'id': 'CIVIL-ENGINEER', 'title': 'Civil Engineer'}","{'percentile_25': 40374.1376062054, 'percentile_50': 49481.87093169955, 'percentile_75': 60644.15727668823}"
12,toronto,"{'id': 'CONTENT-MARKETING', 'title': 'Content Marketing'}","{'percentile_25': 31300.383238608498, 'percentile_50': 38867.22321267936, 'percentile_75': 48263.340060350005}"
13,toronto,"{'id': 'COPYWRITER', 'title': 'Copywriter'}","{'percentile_25': 29353.858919375, 'percentile_50': 35130.496489902165, 'percentile_75': 42043.9366087035}"
14,toronto,"{'id': 'CUSTOMER-SUPPORT', 'title': 'Customer Support'}","{'percentile_25': 26329.50241992415, 'percentile_50': 29776.541041618377, 'percentile_75': 33674.86336286555}"
15,toronto,"{'id': 'DATA-ANALYST', 'title': 'Data Analyst'}","{'percentile_25': 40099.50123771417, 'percentile_50': 47396.64656069533, 'percentile_75': 56021.696925413635}"
16,toronto,"{'id': 'DATA-SCIENTIST', 'title': 'Data Scientist'}","{'percentile_25': 55768.678980511024, 'percentile_50': 69177.2132951579, 'percentile_75': 85809.57854418806}"
17,toronto,"{'id': 'DENTIST', 'title': 'Dentist'}","{'percentile_25': 59481.10854675693, 'percentile_50': 82926.36025979435, 'percentile_75': 115612.8625365396}"
18,toronto,"{'id': 'ELECTRICAL-ENGINEER', 'title': 'Electrical Engineer'}","{'percentile_25': 45456.894894352175, 'percentile_50': 54605.88398848196, 'percentile_75': 65596.26593707409}"
19,toronto,"{'id': 'EXECUTIVE-ASSISTANT', 'title': 'Executive Assistant'}","{'percentile_25': 34225.73256513901, 'percentile_50': 39688.386649517415, 'percentile_75': 46022.91658312075}"
20,toronto,"{'id': 'FASHION-DESIGNER', 'title': 'Fashion Designer'}","{'percentile_25': 30570.490378594186, 'percentile_50': 39376.46580102376, 'percentile_75': 50719.04440449789}"
21,toronto,"{'id': 'FINANCE-MANAGER', 'title': 'Finance Manager'}","{'percentile_25': 56949.73191798876, 'percentile_50': 68629.15833706045, 'percentile_75': 82703.8374971801}"
22,toronto,"{'id': 'FINANCIAL-ANALYST', 'title': 'Financial Analyst'}","{'percentile_25': 45165.75511443862, 'percentile_50': 52067.25417326125, 'percentile_75': 60023.328521221534}"
23,toronto,"{'id': 'GRAPHIC-DESIGNER', 'title': 'Graphic Designer'}","{'percentile_25': 32649.03282691806, 'percentile_50': 37965.67275151844, 'percentile_75': 44148.08595147752}"
24,toronto,"{'id': 'HARDWARE-ENGINEER', 'title': 'Hardware Engineer'}","{'percentile_25': 53995.62458525166, 'percentile_50': 62547.67749355085, 'percentile_75': 72454.24031831327}"
25,toronto,"{'id': 'HUMAN-RESOURCES-MANAGER', 'title': 'Human Resources Manager'}","{'percentile_25': 41370.36174337846, 'percentile_50': 49180.62575085412, 'percentile_75': 58465.380705371914}"
26,toronto,"{'id': 'IT-MANAGER', 'title': 'IT Manager'}","{'percentile_25': 56107.44781878355, 'percentile_50': 66794.20798154139, 'percentile_75': 79516.47051013798}"
27,toronto,"{'id': 'INDUSTRIAL-DESIGNER', 'title': 'Industrial Designer'}","{'percentile_25': 29773.39878121832, 'percentile_50': 36333.191480866655, 'percentile_75': 44338.263591796196}"
28,toronto,"{'id': 'INTERIOR-DESIGNER', 'title': 'Interior Designer'}","{'percentile_25': 37119.540182295954, 'percentile_50': 44202.976025512406, 'percentile_75': 52638.12751764453}"
29,toronto,"{'id': 'LECTURER', 'title': 'Lecturer'}","{'percentile_25': 43058.77459262553, 'percentile_50': 59270.8596374885, 'percentile_75': 81586.96654522362}"
30,toronto,"{'id': 'MARKETING-MANAGER', 'title': 'Marketing Manager'}","{'percentile_25': 43643.452708034834, 'percentile_50': 52783.096065760576, 'percentile_75': 63836.728247084626}"
31,toronto,"{'id': 'MECHANICAL-ENGINEER', 'title': 'Mechanical Engineer'}","{'percentile_25': 42851.97577081145, 'percentile_50': 50823.[phone], 'percentile_75': 60278.[phone]}"
32,toronto,"{'id': 'MOBILE-DEVELOPER', 'title': 'Mobile Developer'}","{'percentile_25': 44173.45115581097, 'percentile_50': 53256.76129094886, 'percentile_75': 64207.856732697204}"
33,toronto,"{'id': 'NURSE', 'title': 'Nurse'}","{'percentile_25': 41324.49520161009, 'percentile_50': 46965.05923695683, 'percentile_75': 53375.52892950826}"
34,toronto,"{'id': 'OFFICE-MANAGER', 'title': 'Office Manager'}","{'percentile_25': 28556.17654117384, 'percentile_50': 33988.7827118606, 'percentile_75': 40454.90293731691}"
35,toronto,"{'id': 'OPERATIONS-MANAGER', 'title': 'Operations Manager'}","{'percentile_25': 43490.42371861735, 'percentile_50': 55216.44605411783, 'percentile_75': 70104.07474007092}"
36,toronto,"{'id': 'PHARMACIST', 'title': 'Pharmacist'}","{'percentile_25': 52073.955460415855, 'percentile_50': 64822.59033691707, 'percentile_75': 80692.31885374851}"
37,toronto,"{'id': 'PHYSICIAN', 'title': 'Physician'}","{'percentile_25': 65644.78188603562, 'percentile_50': 89224.30689462807, 'percentile_75': 121273.56831876813}"
38,toronto,"{'id': 'POSTDOCTORAL-RESEARCHER', 'title': 'Postdoctoral Researcher'}","{'percentile_25': 29674.718390602553, 'percentile_50': 33685.85277054129, 'percentile_75': 38239.17254891069}"
39,toronto,"{'id': 'PRODUCT-MANAGER', 'title': 'Product Manager'}","{'percentile_25': 58822.48909954092, 'percentile_50': 69401.95628052809, 'percentile_75': 81884.18425159644}"
40,toronto,"{'id': 'PROJECT-MANAGER', 'title': 'Project Manager'}","{'percentile_25': 44250.09340966492, 'percentile_50': 54264.17687363991, 'percentile_75': 66544.51244910884}"
41,toronto,"{'id': 'QA-ENGINEER', 'title': 'QA Engineer'}","{'percentile_25': 36675.59660086693, 'percentile_50': 44586.106652070914, 'percentile_75': 54202.82396559166}"
42,toronto,"{'id': 'RECEPTIONIST', 'title': 'Receptionist'}","{'percentile_25': 20857.797362973582, 'percentile_50': 23763.121372590016, 'percentile_75': 27073.133732273454}"
43,toronto,"{'id': 'RESEARCH-SCIENTIST', 'title': 'Research Scientist'}","{'percentile_25': 42291.9575405744, 'percentile_50': 51015.60640472876, 'percentile_75': 61538.700220847095}"
44,toronto,"{'id': 'SALES-MANAGER', 'title': 'Sales Manager'}","{'percentile_25': 47612.74157566909, 'percentile_50': 59519.24074068071, 'percentile_75': 74403.19337035202}"
45,toronto,"{'id': 'SOFTWARE-ENGINEER', 'title': 'Software Engineer'}","{'percentile_25': 49176.951588690325, 'percentile_50': 57672.629687058376, 'percentile_75': 67635.99831969877}"
46,toronto,"{'id': 'SYSTEMS-ADMINISTRATOR', 'title': 'Systems Administrator'}","{'percentile_25': 41163.39850872837, 'percentile_50': 48718.56963125196, 'percentile_75': 57660.42437948517}"
47,toronto,"{'id': 'TEACHER', 'title': 'Teacher'}","{'percentile_25': 30937.431360125975, 'percentile_50': 40439.338717551516, 'percentile_75': 52859.595771761}"
48,toronto,"{'id': 'UX-DESIGNER', 'title': 'UX Designer'}","{'percentile_25': 43529.15355888419, 'percentile_50': 52138.320085127, 'percentile_75': 62450.20173943489}"
49,toronto,"{'id': 'WAITER', 'title': 'Waiter'}","{'percentile_25': 20658.06867188739, 'percentile_50': 28110.128855695235, 'percentile_75': 38250.39779053055}"
50,toronto,"{'id': 'WEB-DESIGNER', 'title': 'Web Designer'}","{'percentile_25': 36005.38897998035, 'percentile_50': 42734.24383074356, 'percentile_75': 50720.618427448535}"
51,toronto,"{'id': 'WEB-DEVELOPER', 'title': 'Web Developer'}","{'percentile_25': 36172.86624239922, 'percentile_50': 43663.13564763791, 'percentile_75': 52704.40561188935}"
0,winnipeg,"{'id': 'ACCOUNT-MANAGER', 'title': 'Account Manager'}","{'percentile_25': 30596.054048006245, 'percentile_50': 37294.27140376145, 'percentile_75': 45458.890788828794}"
1,winnipeg,"{'id': 'ACCOUNTANT', 'title': 'Accountant'}","{'percentile_25': 33279.86167417232, 'percentile_50': 39547.13933571437, 'percentile_75': 46994.67338387917}"
2,winnipeg,"{'id': 'ADMINISTRATIVE-ASSISTANT', 'title': 'Administrative Assistant'}","{'percentile_25': 28717.464708397038, 'percentile_50': 33654.97864197836, 'percentile_75': 39441.42001716567}"
3,winnipeg,"{'id': 'ARCHITECT', 'title': 'Architect'}","{'percentile_25': 35395.491869332975, 'percentile_50': 43388.418742296446, 'percentile_75': 53186.28959604675}"
4,winnipeg,"{'id': 'ATTORNEY', 'title': 'Attorney'}","{'percentile_25': 36643.05409481677, 'percentile_50': 47831.798108526054, 'percentile_75': 62436.96020464685}"
5,winnipeg,"{'id': 'BUSINESS-ANALYST', 'title': 'Business Analyst'}","{'percentile_25': 45371.90281593392, 'percentile_50': 53582.91724711331, 'percentile_75': 63279.89003147332}"
6,winnipeg,"{'id': 'BUSINESS-DEVELOPMENT', 'title': 'Business Development'}","{'percentile_25': 34093.51845631401, 'percentile_50': 41831.034333578646, 'percentile_75': 51324.577592635396}"
7,winnipeg,"{'id': 'C-LEVEL-EXECUTIVE', 'title': 'C Level Executive'}","{'percentile_25': 95424.05154565272, 'percentile_50': 132307.05896854724, 'percentile_75': 183445.97163254832}"
8,winnipeg,"{'id': 'CASHIER', 'title': 'Cashier'}","{'percentile_25': 13432.20088677386, 'percentile_50': 19133.996457719953, 'percentile_75': 27256.13051279877}"
9,winnipeg,"{'id': 'CHEF', 'title': 'Chef'}","{'percentile_25': 25771.93463613466, 'percentile_50': 30142.09508758394, 'percentile_75': 35253.305935173594}"
10,winnipeg,"{'id': 'CHEMICAL-ENGINEER', 'title': 'Chemical Engineer'}","{'percentile_25': 37021.981903338485, 'percentile_50': 44202.65410835439, 'percentile_75': 52776.06788648523}"
11,winnipeg,"{'id': 'CIVIL-ENGINEER', 'title': 'Civil Engineer'}","{'percentile_25': 37327.03287835175, 'percentile_50': 45747.39011047656, 'percentile_75': 56067.23976000478}"
12,winnipeg,"{'id': 'CONTENT-MARKETING', 'title': 'Content Marketing'}","{'percentile_25': 28745.249922780527, 'percentile_50': 35694.38866144976, 'percentile_75': 44323.47554247288}"
13,winnipeg,"{'id': 'COPYWRITER', 'title': 'Copywriter'}","{'percentile_25': 37626.31007905604, 'percentile_50': 45030.90913805348, 'percentile_75': 53892.68236877563}"
14,winnipeg,"{'id': 'CUSTOMER-SUPPORT', 'title': 'Customer Support'}","{'percentile_25': 27730.00786414967, 'percentile_50': 31360.399606344283, 'percentile_75': 35466.079500866974}"
15,winnipeg,"{'id': 'DATA-ANALYST', 'title': 'Data Analyst'}","{'percentile_25': 31111.682000674136, 'percentile_50': 36773.26026107903, 'percentile_75': 43465.109671658145}"
16,winnipeg,"{'id': 'DATA-SCIENTIST', 'title': 'Data Scientist'}","{'percentile_25': 39834.77068186757, 'percentile_50': 49412.295185702365, 'percentile_75': 61292.55606912199}"
17,winnipeg,"{'id': 'DENTIST', 'title': 'Dentist'}","{'percentile_25': 62979.997270864624, 'percentile_50': 87804.38141520716, 'percentile_75': 122413.6190820977}"
18,winnipeg,"{'id': 'ELECTRICAL-ENGINEER', 'title': 'Electrical Engineer'}","{'percentile_25': 48430.71044139972, 'percentile_50': 58178.23154108781, 'percentile_75': 69887.61045212949}"
19,winnipeg,"{'id': 'EXECUTIVE-ASSISTANT', 'title': 'Executive Assistant'}","{'percentile_25': 24404.435394293916, 'percentile_50': 28299.545264721604, 'percentile_75': 32816.34052379182}"
20,winnipeg,"{'id': 'FASHION-DESIGNER', 'title': 'Fashion Designer'}","{'percentile_25': 16835.92223808338, 'percentile_50': 21685.589856454542, 'percentile_75': 27932.22733938569}"
21,winnipeg,"{'id': 'FINANCE-MANAGER', 'title': 'Finance Manager'}","{'percentile_25': 38965.6060512765, 'percentile_50': 46956.79255104272, 'percentile_75': 56586.83619035942}"
22,winnipeg,"{'id': 'FINANCIAL-ANALYST', 'title': 'Financial Analyst'}","{'percentile_25': 34742.88854574616, 'percentile_50': 40051.73397914161, 'percentile_75': 46171.791174580794}"
23,winnipeg,"{'id': 'GRAPHIC-DESIGNER', 'title': 'Graphic Designer'}","{'percentile_25': 24244.33130817765, 'percentile_50': 28192.331249720915, 'percentile_75': 32783.232137481165}"
24,winnipeg,"{'id': 'HARDWARE-ENGINEER', 'title': 'Hardware Engineer'}","{'percentile_25': 44605.081173942235, 'percentile_50': 51669.82053603293, 'percentile_75': 59853.502873692756}"
25,winnipeg,"{'id': 'HUMAN-RESOURCES-MANAGER', 'title': 'Human Resources Manager'}","{'percentile_25': 45064.14404172095, 'percentile_50': 53571.75304779651, 'percentile_75': 63685.503977554195}"
