,City,job,salary_percentiles
26,winnipeg,"{'id': 'IT-MANAGER', 'title': 'IT Manager'}","{'percentile_25': 56582.93468019102, 'percentile_50': 67360.26059214133, 'percentile_75': 80190.33888374259}"
27,winnipeg,"{'id': 'INDUSTRIAL-DESIGNER', 'title': 'Industrial Designer'}","{'percentile_25': 28812.966569109092, 'percentile_50': 35161.153046647334, 'percentile_75': 42907.99701601098}"
28,winnipeg,"{'id': 'INTERIOR-DESIGNER', 'title': 'Interior Designer'}","{'percentile_25': 25272.878428406322, 'percentile_50': 30095.64325130855, 'percentile_75': 35838.72510904763}"
29,winnipeg,"{'id': 'LECTURER', 'title': 'Lecturer'}","{'percentile_25': 30108.76719814011, 'percentile_50': 41445.03719631973, 'percentile_75': 57049.53301144898}"
30,winnipeg,"{'id': 'MARKETING-MANAGER', 'title': 'Marketing Manager'}","{'percentile_25': 35347.58980176965, 'percentile_50': 42749.945575817364, 'percentile_75': 51702.474114482655}"
31,winnipeg,"{'id': 'MECHANICAL-ENGINEER', 'title': 'Mechanical Engineer'}","{'percentile_25': 43284.824019400316, 'percentile_50': 51337.[phone], 'percentile_75': 60887.[phone]}"
32,winnipeg,"{'id': 'MOBILE-DEVELOPER', 'title': 'Mobile Developer'}","{'percentile_25': 49803.400806511985, 'percentile_50': 60044.38772709702, 'percentile_75': 72391.21102449992}"
33,winnipeg,"{'id': 'NURSE', 'title': 'Nurse'}","{'percentile_25': 48802.261033749404, 'percentile_50': 55463.498548577176, 'percentile_75': 63033.95797831301}"
34,winnipeg,"{'id': 'OFFICE-MANAGER', 'title': 'Office Manager'}","{'percentile_25': 23029.17462962386, 'percentile_50': 27410.308638574486, 'percentile_75': 32624.92172409145}"
35,winnipeg,"{'id': 'OPERATIONS-MANAGER', 'title': 'Operations Manager'}","{'percentile_25': 46901.43735053607, 'percentile_50': 59547.147704475814, 'percentile_75': 75602.43352964387}"
36,winnipeg,"{'id': 'PHARMACIST', 'title': 'Pharmacist'}","{'percentile_25': 60296.15895132841, 'percentile_50': 75057.73617576386, 'percentile_75': 93433.2112992158}"
37,winnipeg,"{'id': 'PHYSICIAN', 'title': 'Physician'}","{'percentile_25': 84400.43377016878, 'percentile_50': 114716.96598391909, 'percentile_75': 155923.1593571149}"
38,winnipeg,"{'id': 'POSTDOCTORAL-RESEARCHER', 'title': 'Postdoctoral Researcher'}","{'percentile_25': 29674.718390602553, 'percentile_50': 33685.85277054129, 'percentile_75': 38239.17254891069}"
39,winnipeg,"{'id': 'PRODUCT-MANAGER', 'title': 'Product Manager'}","{'percentile_25': 39744.92506005915, 'percentile_50': 46893.213701524845, 'percentile_75': 55327.1515277479}"
40,winnipeg,"{'id': 'PROJECT-MANAGER', 'title': 'Project Manager'}","{'percentile_25': 42122.6850762003, 'percentile_50': 51655.32221753146, 'percentile_75': 63345.25704071503}"
41,winnipeg,"{'id': 'QA-ENGINEER', 'title': 'QA Engineer'}","{'percentile_25': 32046.637810022683, 'percentile_50': 38958.73396792541, 'percentile_75': 47361.690838871524}"
42,winnipeg,"{'id': 'RECEPTIONIST', 'title': 'Receptionist'}","{'percentile_25': 19960.6877972055, 'percentile_50': 22741.051635828902, 'percentile_75': 25908.69787442085}"
43,winnipeg,"{'id': 'RESEARCH-SCIENTIST', 'title': 'Research Scientist'}","{'percentile_25': 42291.9575405744, 'percentile_50': 51015.60640472876, 'percentile_75': 61538.700220847095}"
44,winnipeg,"{'id': 'SALES-MANAGER', 'title': 'Sales Manager'}","{'percentile_25': 34806.555919607636, 'percentile_50': 43510.61736237311, 'percentile_75': 54391.29995014414}"
45,winnipeg,"{'id': 'SOFTWARE-ENGINEER', 'title': 'Software Engineer'}","{'percentile_25': 39719.84551479898, 'percentile_50': 46581.739362750945, 'percentile_75': 54629.075565029736}"
46,winnipeg,"{'id': 'SYSTEMS-ADMINISTRATOR', 'title': 'Systems Administrator'}","{'percentile_25': 32158.90508408322, 'percentile_50': 38061.38252445595, 'percentile_75': 45047.20654777414}"
47,winnipeg,"{'id': 'TEACHER', 'title': 'Teacher'}","{'percentile_25': 41249.90848003921, 'percentile_50': 53919.11828115293, 'percentile_75': 70479.46100592648}"
48,winnipeg,"{'id': 'UX-DESIGNER', 'title': 'UX Designer'}","{'percentile_25': 36054.45041967417, 'percentile_50': 43185.27522055281, 'percentile_75': 51726.42972411578}"
49,winnipeg,"{'id': 'WAITER', 'title': 'Waiter'}","{'percentile_25': 14412.606051190709, 'percentile_50': 19611.71781003501, 'percentile_75': 26686.32404815289}"
50,winnipeg,"{'id': 'WEB-DESIGNER', 'title': 'Web Designer'}","{'percentile_25': 31422.884928567208, 'percentile_50': 37295.34006834503, 'percentile_75': 44265.26698536732}"
51,winnipeg,"{'id': 'WEB-DEVELOPER', 'title': 'Web Developer'}","{'percentile_25': 27300.276407735248, 'percentile_50': 32953.30992161534, 'percentile_75': 39776.90989540121}"
0,edmonton,"{'id': 'ACCOUNT-MANAGER', 'title': 'Account Manager'}","{'percentile_25': 35491.422679133015, 'percentile_50': 43261.35483092096, 'percentile_75': 52732.313345872506}"
1,edmonton,"{'id': 'ACCOUNTANT', 'title': 'Accountant'}","{'percentile_25': 39679.83507097584, 'percentile_50': 47152.358438258765, 'percentile_75': 56032.11057488285}"
2,edmonton,"{'id': 'ADMINISTRATIVE-ASSISTANT', 'title': 'Administrative Assistant'}","{'percentile_25': 27165.16931883041, 'percentile_50': 31835.7906057627, 'percentile_75': 37309.45136393523}"
3,edmonton,"{'id': 'ARCHITECT', 'title': 'Architect'}","{'percentile_25': 43801.92118800002, 'percentile_50': 53693.16819320442, 'percentile_75': 65818.0333746081}"
4,edmonton,"{'id': 'ATTORNEY', 'title': 'Attorney'}","{'percentile_25': 53419.39210456458, 'percentile_50': 69730.69363469005, 'percentile_75': 91022.55647644338}"
5,edmonton,"{'id': 'BUSINESS-ANALYST', 'title': 'Business Analyst'}","{'percentile_25': 50264.95116324583, 'percentile_50': 59361.467147495096, 'percentile_75': 70104.191894247}"
6,edmonton,"{'id': 'BUSINESS-DEVELOPMENT', 'title': 'Business Development'}","{'percentile_25': 49549.246832584446, 'percentile_50': 60794.43656676401, 'percentile_75': 74591.71942528423}"
7,edmonton,"{'id': 'C-LEVEL-EXECUTIVE', 'title': 'C Level Executive'}","{'percentile_25': 61071.3929937584, 'percentile_50': 84676.51774260092, 'percentile_75': 117405.42184367409}"
8,edmonton,"{'id': 'CASHIER', 'title': 'Cashier'}","{'percentile_25': 12930.062542352314, 'percentile_50': 18418.70687169492, 'percentile_75': 26237.209736164474}"
9,edmonton,"{'id': 'CHEF', 'title': 'Chef'}","{'percentile_25': 34622.90209093823, 'percentile_50': 40493.925721179156, 'percentile_75': 47360.50190147246}"
10,edmonton,"{'id': 'CHEMICAL-ENGINEER', 'title': 'Chemical Engineer'}","{'percentile_25': 52324.401088364924, 'percentile_50': 62473.08446741128, 'percentile_75': 74590.17593495526}"
11,edmonton,"{'id': 'CIVIL-ENGINEER', 'title': 'Civil Engineer'}","{'percentile_25': 43421.242326390886, 'percentile_50': 53216.351762016275, 'percentile_75': 65221.07482717995}"
12,edmonton,"{'id': 'CONTENT-MARKETING', 'title': 'Content Marketing'}","{'percentile_25': 40882.13320091739, 'percentile_50': 50765.35276779434, 'percentile_75': 63037.831929493695}"
13,edmonton,"{'id': 'COPYWRITER', 'title': 'Copywriter'}","{'percentile_25': 23483.08713873368, 'percentile_50': 28104.39719091985, 'percentile_75': 33635.149279933066}"
14,edmonton,"{'id': 'CUSTOMER-SUPPORT', 'title': 'Customer Support'}","{'percentile_25': 28850.41222464161, 'percentile_50': 32627.48646095351, 'percentile_75': 36899.05241112821}"
15,edmonton,"{'id': 'DATA-ANALYST', 'title': 'Data Analyst'}","{'percentile_25': 36642.64768378738, 'percentile_50': 43310.72875210541, 'percentile_75': 51192.24028858621}"
16,edmonton,"{'id': 'DATA-SCIENTIST', 'title': 'Data Scientist'}","{'percentile_25': 41162.596437189786, 'percentile_50': 51059.37173265281, 'percentile_75': 63335.64127110763}"
17,edmonton,"{'id': 'DENTIST', 'title': 'Dentist'}","{'percentile_25': 80474.4410143066, 'percentile_50': 112194.48732760611, 'percentile_75': 156417.4019483598}"
18,edmonton,"{'id': 'ELECTRICAL-ENGINEER', 'title': 'Electrical Engineer'}","{'percentile_25': 46731.38726970255, 'percentile_50': 56136.89007937092, 'percentile_75': 67435.41358179397}"
19,edmonton,"{'id': 'EXECUTIVE-ASSISTANT', 'title': 'Executive Assistant'}","{'percentile_25': 30654.3517727072, 'percentile_50': 35546.98978305517, 'percentile_75': 41220.52529460604}"
20,edmonton,"{'id': 'FASHION-DESIGNER', 'title': 'Fashion Designer'}","{'percentile_25': 20823.377499071936, 'percentile_50': 26821.650614481874, 'percentile_75': 34547.75488353887}"
21,edmonton,"{'id': 'FINANCE-MANAGER', 'title': 'Finance Manager'}","{'percentile_25': 50455.46420354315, 'percentile_50': 60803.02624278276, 'percentile_75': 73272.698183221}"
22,edmonton,"{'id': 'FINANCIAL-ANALYST', 'title': 'Financial Analyst'}","{'percentile_25': 33584.792264665695, 'percentile_50': 38716.67617961922, 'percentile_75': 44632.73146323912}"
23,edmonton,"{'id': 'GRAPHIC-DESIGNER', 'title': 'Graphic Designer'}","{'percentile_25': 30062.970820682134, 'percentile_50': 34958.490749789074, 'percentile_75': 40651.20785276266}"
24,edmonton,"{'id': 'HARDWARE-ENGINEER', 'title': 'Hardware Engineer'}","{'percentile_25': 50708.93438301649, 'percentile_50': 58740.427558567724, 'percentile_75': 68043.98222414566}"
25,edmonton,"{'id': 'HUMAN-RESOURCES-MANAGER', 'title': 'Human Resources Manager'}","{'percentile_25': 48019.1698870109, 'percentile_50': 57084.65489166927, 'percentile_75': 67861.60260097377}"
26,edmonton,"{'id': 'IT-MANAGER', 'title': 'IT Manager'}","{'percentile_25': 51828.06622329416, 'percentile_50': 61699.73449318689, 'percentile_75': 73451.65494171497}"
27,edmonton,"{'id': 'INDUSTRIAL-DESIGNER', 'title': 'Industrial Designer'}","{'percentile_25': 34575.55989029139, 'percentile_50': 42193.383657304796, 'percentile_75': 51489.596411493185}"
28,edmonton,"{'id': 'INTERIOR-DESIGNER', 'title': 'Interior Designer'}","{'percentile_25': 28958.506525013356, 'percentile_50': 34484.59122636747, 'percentile_75': 41065.20586696975}"
29,edmonton,"{'id': 'LECTURER', 'title': 'Lecturer'}","{'percentile_25': 45001.27568079021, 'percentile_50': 61944.73298297322, 'percentile_75': 85267.58155813396}"
30,edmonton,"{'id': 'MARKETING-MANAGER', 'title': 'Marketing Manager'}","{'percentile_25': 39675.866101167114, 'percentile_50': 47984.63278789806, 'percentile_75': 58033.38931325031}"
31,edmonton,"{'id': 'MECHANICAL-ENGINEER', 'title': 'Mechanical Engineer'}","{'percentile_25': 48911.851134963676, 'percentile_50': 58010.[phone], 'percentile_75': 68802.[phone]}"
32,edmonton,"{'id': 'MOBILE-DEVELOPER', 'title': 'Mobile Developer'}","{'percentile_25': 46771.88946279792, 'percentile_50': 56389.511956568254, 'percentile_75': 67984.78947978208}"
33,edmonton,"{'id': 'NURSE', 'title': 'Nurse'}","{'percentile_25': 44866.5948091519, 'percentile_50': 50990.63575083515, 'percentile_75': 57950.574259849775}"
34,edmonton,"{'id': 'OFFICE-MANAGER', 'title': 'Office Manager'}","{'percentile_25': 36539.623746758785, 'percentile_50': 43491.02304047718, 'percentile_75': 51764.87580212421}"
35,edmonton,"{'id': 'OPERATIONS-MANAGER', 'title': 'Operations Manager'}","{'percentile_25': 58413.60834128877, 'percentile_50': 74163.2657781017, 'percentile_75': 94159.39448112516}"
36,edmonton,"{'id': 'PHARMACIST', 'title': 'Pharmacist'}","{'percentile_25': 57555.4244518253, 'percentile_50': 71646.02089655078, 'percentile_75': 89186.24715565275}"
37,edmonton,"{'id': 'PHYSICIAN', 'title': 'Physician'}","{'percentile_25': 88663.08196896994, 'percentile_50': 120510.7521619038, 'percentile_75': 163798.06638923814}"
38,edmonton,"{'id': 'POSTDOCTORAL-RESEARCHER', 'title': 'Postdoctoral Researcher'}","{'percentile_25': 39236.57209311155, 'percentile_50': 44540.18310937488, 'percentile_75': 50560.68370878219}"
39,edmonton,"{'id': 'PRODUCT-MANAGER', 'title': 'Product Manager'}","{'percentile_25': 67831.33878002207, 'percentile_50': 80031.08471324915, 'percentile_75': 94425.00524942724}"
40,edmonton,"{'id': 'PROJECT-MANAGER', 'title': 'Project Manager'}","{'percentile_25': 54887.135093331664, 'percentile_50': 67308.45016193605, 'percentile_75': 82540.78948551713}"
41,edmonton,"{'id': 'QA-ENGINEER', 'title': 'QA Engineer'}","{'percentile_25': 38455.96536853805, 'percentile_50': 46750.48076130933, 'percentile_75': 56834.02901131337}"
42,edmonton,"{'id': 'RECEPTIONIST', 'title': 'Receptionist'}","{'percentile_25': 23773.40344651281, 'percentile_50': 27084.84801572354, 'percentile_75': 30857.55027399956}"
43,edmonton,"{'id': 'RESEARCH-SCIENTIST', 'title': 'Research Scientist'}","{'percentile_25': 44685.84192941742, 'percentile_50': 53903.28224107045, 'percentile_75': 65022.02288031012}"
44,edmonton,"{'id': 'SALES-MANAGER', 'title': 'Sales Manager'}","{'percentile_25': 41373.83061905741, 'percentile_50': 51720.16781162387, 'percentile_75': 64653.809387192676}"
45,edmonton,"{'id': 'SOFTWARE-ENGINEER', 'title': 'Software Engineer'}","{'percentile_25': 41611.26672724824, 'percentile_50': 48799.91742682454, 'percentile_75': 57230.46011731876}"
46,edmonton,"{'id': 'SYSTEMS-ADMINISTRATOR', 'title': 'Systems Administrator'}","{'percentile_25': 36446.75909707891, 'percentile_50': 43136.23352660687, 'percentile_75': 51053.50074901706}"
47,edmonton,"{'id': 'TEACHER', 'title': 'Teacher'}","{'percentile_25': 35118.165320290114, 'percentile_50': 45904.11420860729, 'percentile_75': 60002.78437266191}"
48,edmonton,"{'id': 'UX-DESIGNER', 'title': 'UX Designer'}","{'percentile_25': 47486.349319564215, 'percentile_50': 56878.167364859335, 'percentile_75': 68127.49282986234}"
49,edmonton,"{'id': 'WAITER', 'title': 'Waiter'}","{'percentile_25': 15373.446450805774, 'percentile_50': 20919.165658698428, 'percentile_75': 28465.412310531774}"
50,edmonton,"{'id': 'WEB-DESIGNER', 'title': 'Web Designer'}","{'percentile_25': 27822.346025584142, 'percentile_50': 33021.91568953432, 'percentile_75': 39193.205159765756}"
51,edmonton,"{'id': 'WEB-DEVELOPER', 'title': 'Web Developer'}","{'percentile_25': 31054.06441464697, 'percentile_50': 37484.39003703685, 'percentile_75': 45246.23500767864}"
0,victoria,"{'id': 'ACCOUNT-MANAGER', 'title': 'Account Manager'}","{'percentile_25': 34675.527900611494, 'percentile_50': 42266.84093189033, 'percentile_75': 51520.07627633596}"
1,victoria,"{'id': 'ACCOUNTANT', 'title': 'Accountant'}","{'percentile_25': 31999.86699535811, 'percentile_50': 38026.09551447925, 'percentile_75': 45187.18594318074}"
2,victoria,"{'id': 'ADMINISTRATIVE-ASSISTANT', 'title': 'Administrative Assistant'}","{'percentile_25': 21473.419557456305, 'percentile_50': 25165.43448023914, 'percentile_75': 29492.232985281837}"
3,victoria,"{'id': 'ARCHITECT', 'title': 'Architect'}","{'percentile_25': 36722.82281494822, 'percentile_50': 45015.48444533267, 'percentile_75': 55180.77545561486}"
4,victoria,"{'id': 'ATTORNEY', 'title': 'Attorney'}","{'percentile_25': 44589.74052028926, 'percentile_50': 58204.959146631074, 'percentile_75': 75977.50580583587}"
5,victoria,"{'id': 'BUSINESS-ANALYST', 'title': 'Business Analyst'}","{'percentile_25': 54268.354347212284, 'percentile_50': 64089.371610235685, 'percentile_75': 75687.71161025412}"
6,victoria,"{'id': 'BUSINESS-DEVELOPMENT', 'title': 'Business Development'}","{'percentile_25': 55458.790023536276, 'percentile_50': 68045.1491864336, 'percentile_75': 83487.97955813694}"
7,victoria,"{'id': 'C-LEVEL-EXECUTIVE', 'title': 'C Level Executive'}","{'percentile_25': 77611.56192726827, 'percentile_50': 107609.74129919175, 'percentile_75': 149202.72360103703}"
8,victoria,"{'id': 'CASHIER', 'title': 'Cashier'}","{'percentile_25': 10419.370786965384, 'percentile_50': 14842.25893397515, 'percentile_75': 21142.605898885075}"
9,victoria,"{'id': 'CHEF', 'title': 'Chef'}","{'percentile_25': 34102.256944137116, 'percentile_50': 39884.99450947062, 'percentile_75': 46648.313911493045}"
10,victoria,"{'id': 'CHEMICAL-ENGINEER', 'title': 'Chemical Engineer'}","{'percentile_25': 60222.42389159914, 'percentile_50': 71902.9840112789, 'percentile_75': 85849.07042320883}"
11,victoria,"{'id': 'CIVIL-ENGINEER', 'title': 'Civil Engineer'}","{'percentile_25': 46468.347054981605, 'percentile_50': 56950.83258483456, 'percentile_75': 69797.99234666661}"
12,victoria,"{'id': 'CONTENT-MARKETING', 'title': 'Content Marketing'}","{'percentile_25': 38965.78322187207, 'percentile_50': 48385.72685124712, 'percentile_75': 60082.93352125817}"
13,victoria,"{'id': 'COPYWRITER', 'title': 'Copywriter'}","{'percentile_25': 29620.712184178028, 'percentile_50': 35449.864637604136, 'percentile_75': 42426.154206235515}"
14,victoria,"{'id': 'CUSTOMER-SUPPORT', 'title': 'Customer Support'}","{'percentile_25': 23808.592612595694, 'percentile_50': 26925.595622802433, 'percentile_75': 30450.674319116624}"
15,victoria,"{'id': 'DATA-ANALYST', 'title': 'Data Analyst'}","{'percentile_25': 33531.47948133369, 'percentile_50': 39633.40272578691, 'percentile_75': 46845.729324256325}"
16,victoria,"{'id': 'DATA-SCIENTIST', 'title': 'Data Scientist'}","{'percentile_25': 48686.94199940501, 'percentile_50': 60392.80524545471, 'percentile_75': 74913.12404586827}"
17,victoria,"{'id': 'DENTIST', 'title': 'Dentist'}","{'percentile_25': 85372.88520057418, 'percentile_50': 119023.71700981229, 'percentile_75': 165938.46134576463}"
18,victoria,"{'id': 'ELECTRICAL-ENGINEER', 'title': 'Electrical Engineer'}","{'percentile_25': 42483.07934123343, 'percentile_50': 51033.536439080955, 'percentile_75': 61304.921438479425}"
19,victoria,"{'id': 'EXECUTIVE-ASSISTANT', 'title': 'Executive Assistant'}","{'percentile_25': 31844.81203724713, 'percentile_50': 36927.45540445587, 'percentile_75': 42821.322388497865}"
20,victoria,"{'id': 'FASHION-DESIGNER', 'title': 'Fashion Designer'}","{'percentile_25': 27026.085703104254, 'percentile_50': 34811.078460672004, 'percentile_75': 44838.57547509634}"
21,victoria,"{'id': 'FINANCE-MANAGER', 'title': 'Finance Manager'}","{'percentile_25': 60946.204310587964, 'percentile_50': 73445.23963026145, 'percentile_75': 88507.61561552098}"
22,victoria,"{'id': 'FINANCIAL-ANALYST', 'title': 'Financial Analyst'}","{'percentile_25': 35900.98483299883, 'percentile_50': 41386.791777950944, 'percentile_75': 47710.85087607584}"
23,victoria,"{'id': 'GRAPHIC-DESIGNER', 'title': 'Graphic Designer'}","{'percentile_25': 25537.362313080608, 'percentile_50': 29695.92225122261, 'percentile_75': 34531.67118590642}"
24,victoria,"{'id': 'HARDWARE-ENGINEER', 'title': 'Hardware Engineer'}","{'percentile_25': 57282.31477600357, 'percentile_50': 66354.92742623415, 'percentile_75': 76864.49842256156}"
25,victoria,"{'id': 'HUMAN-RESOURCES-MANAGER', 'title': 'Human Resources Manager'}","{'percentile_25': 38415.335903948086, 'percentile_50': 45667.72391348058, 'percentile_75': 54289.28208912388}"
26,victoria,"{'id': 'IT-MANAGER', 'title': 'IT Manager'}","{'percentile_25': 46597.71090648486, 'percentile_50': 55473.1557832605, 'percentile_75': 66039.10262307829}"
27,victoria,"{'id': 'INDUSTRIAL-DESIGNER', 'title': 'Industrial Designer'}","{'percentile_25': 39057.57690311765, 'percentile_50': 47662.89635476161, 'percentile_75': 58164.1737417513}"
28,victoria,"{'id': 'INTERIOR-DESIGNER', 'title': 'Interior Designer'}","{'percentile_25': 32117.616330763634, 'percentile_50': 38246.54663240927, 'percentile_75': 45545.046501596255}"
29,victoria,"{'id': 'LECTURER', 'title': 'Lecturer'}","{'percentile_25': 28813.766436002432, 'percentile_50': 39662.45495113009, 'percentile_75': 54595.78969810911}"
30,victoria,"{'id': 'MARKETING-MANAGER', 'title': 'Marketing Manager'}","{'percentile_25': 44725.521782461445, 'percentile_50': 54091.76786804473, 'percentile_75': 65419.45704561459}"
31,victoria,"{'id': 'MECHANICAL-ENGINEER', 'title': 'Mechanical Engineer'}","{'percentile_25': 43284.824019400316, 'percentile_50': 51337.[phone], 'percentile_75': 60887.[phone]}"
32,victoria,"{'id': 'MOBILE-DEVELOPER', 'title': 'Mobile Developer'}","{'percentile_25': 52834.912166592425, 'percentile_50': 63699.263498831744, 'percentile_75': 76797.6325483365}"
33,victoria,"{'id': 'NURSE', 'title': 'Nurse'}","{'percentile_25': 42505.19506585816, 'percentile_50': 48306.9180708717, 'percentile_75': 54900.54403679979}"
34,victoria,"{'id': 'OFFICE-MANAGER', 'title': 'Office Manager'}","{'percentile_25': 31012.621835159287, 'percentile_50': 36912.5489668063, 'percentile_75': 43934.894588052965}"
35,victoria,"{'id': 'OPERATIONS-MANAGER', 'title': 'Operations Manager'}","{'percentile_25': 31978.252748338156, 'percentile_50': 40600.32797957579, 'percentile_75': 51547.113753261205}"
36,victoria,"{'id': 'PHARMACIST', 'title': 'Pharmacist'}","{'percentile_25': 64681.33415300979, 'percentile_50': 80516.48062727961, 'percentile_75': 100228.35393696693}"
37,victoria,"{'id': 'PHYSICIAN', 'title': 'Physician'}","{'percentile_25': 87810.55228437488, 'percentile_50': 119351.99492494487, 'percentile_75': 162223.0850619399}"
38,victoria,"{'id': 'POSTDOCTORAL-RESEARCHER', 'title': 'Postdoctoral Researcher'}","{'percentile_25': 40225.729366983534, 'percentile_50': 45663.04487104805, 'percentile_75': 51835.3228072669}"
